-0 1.483067674438358 0:2.8271866 1:6.2734032 2:-0.84021026 3:-1.1651304 4:-0.69390017 5:-0.68861628 6:-0.36180222 7:1.8961375 8:2.8374624 9:4.4719439 10:6.7977695 
-16384 0 0:-0.55677849 1:-0.52037561 2:-0.30904368 3:-0.52994901 4:-0.21484905 5:-0.55924523 6:1.3686666 7:-0.37571624 8:-0.68949139 9:-0.42205065 10:-0.58029592 
-16384 0 0:-0.77592617 1:-0.6424396 2:0.99291116 3:1.6574033 4:0.23758845 5:0.81521833 6:0.54375619 7:-0.63132304 8:-0.83155698 9:-0.57956451 10:-0.65689707 
-16384 0 0:0.34223688 1:0.57224846 2:-0.70698786 3:-0.65608615 4:-0.36355186 5:0.63919598 6:-1.5113742 7:0.50403327 8:-0.0285431 9:0.79301316 10:0.19865733 
-16384 0 0:-0.38427147 1:-0.16028325 2:-0.53821659 3:-0.35472798 4:0.098588526 5:0.53146172 6:-1.0610621 7:-0.42874676 8:-0.37214237 9:-0.2409959 10:-0.14058726 
-4831.823411610456 0 0:1.3637635 1:1.9765735 2:-0.56141263 3:-0.62890494 4:-0.40894783 5:0.77048767 6:-1.7590742 7:2.1959445 8:0.33321401 9:3.2351103 10:0.76209587 
-5349.957743876656 0 0:0.16880471 1:0.66912729 2:-0.51625097 3:-0.44167325 4:-0.15652183 5:0.88850605 6:-1.7009702 7:0.61240768 8:-0.30063787 9:1.2685245 10:0.10705908 
-12963.38682961958 0 0:-0.68183374 1:-0.43398091 2:0.24244866 3:0.32224908 4:0.79248643 5:0.20100155 6:-0.19024125 7:-0.57307863 8:-0.74463785 9:-0.37782302 10:-0.49013415 
-0 0.3665191834508112 0:5.7132549 1:5.4226995 2:-1.1481764 3:-1.2261583 4:-0.70051473 5:0.97808671 6:-2.5343595 7:7.6805286 8:3.0714877 9:7.8647976 10:3.0144792 
-3518.602144449494 0 0:-0.83486742 1:-0.6794408 2:0.37103638 3:1.294883 4:0.5791049 5:1.8238856 6:-0.65739763 7:-0.68214834 8:-0.88681692 9:-0.61434644 10:-0.69077033 
-10620.33403592247 0 0:1.0226977 1:1.4449296 2:-0.93965954 3:-1.0432861 4:-0.48631155 5:-0.51744449 6:0.036247347 7:0.65494043 8:1.0178028 9:1.089228 10:1.4867097 
-1609.186937363709 0 0:-0.95744908 1:-0.72557062 2:0.42766967 3:0.75953937 4:4.6019254 5:-0.35861942 6:0.17015029 7:-0.80908805 8:-0.97586697 9:-0.66037512 10:-0.72731167 
-2423.010707604773 0.8274751645649333 0:3.3695476 1:3.7631738 2:-0.93850279 3:-1.2161245 4:-0.6385501 5:-0.86132753 6:0.64309108 7:2.3967164 8:3.2332861 9:3.0516982 10:3.5475106 
-16384 0 0:-0.80965102 1:-0.53543407 2:0.5220955 3:0.85333109 4:1.9647851 5:-0.37639967 6:0.17088747 7:-0.72974259 8:-0.8112343 9:-0.53387344 10:-0.52270484 
-738.6265974204508 0 0:0.97768259 1:0.38969651 2:-0.98137158 3:-0.91443598 4:-0.63263226 5:3.9518249 6:-2.4176698 7:1.8243302 8:0.25554827 9:1.0156482 10:-0.030411202 
-0 0.244025368638097 0:0.5063296 1:0.13529238 2:-0.98526466 3:-0.87196296 4:-0.61906296 5:5.0251479 6:-2.5552304 7:1.0206296 8:-0.022307321 9:0.52985996 10:-0.17816064 
-1269.722162333061 0 0:0.10736819 1:-0.1261601 2:-1.0318925 3:-0.91643345 4:-0.55941927 5:4.1655145 6:-2.3408501 7:0.4690389 8:-0.23390526 9:0.12949125 10:-0.31496605 
-11775.1722306938 0 0:-0.7355985 1:-0.62488616 2:1.2631414 3:1.2697114 4:0.053582098 5:0.97615844 6:0.8545509 7:-0.49988094 8:-0.84640026 9:-0.50392479 10:-0.66962081 
-16384 0 0:-0.47178316 1:-0.46794623 2:0.57803607 3:0.73606551 4:-0.3049067 5:1.3248848 6:0.23148656 7:-0.2591688 8:-0.61526799 9:-0.33653399 10:-0.53741592 
-955.5842610520665 0 0:0.71861315 1:0.2642003 2:-1.093504 3:-1.1213251 4:-0.58608729 5:0.82579368 6:-2.084671 7:1.9601585 8:-0.03172566 9:1.1907946 10:-0.18147086 
-16384 0 0:-0.82927042 1:-0.6782952 2:-0.88128066 3:-0.87689853 4:0.64221418 5:-0.049691103 6:-0.62759429 7:-0.76736641 8:-0.79564422 9:-0.67086917 10:-0.64113176 
-16384 0 0:-0.71391422 1:-0.601192 2:-0.60783869 3:-0.58062321 4:0.13315998 5:0.03150383 6:-0.6797998 7:-0.64618182 8:-0.7250219 9:-0.58638841 10:-0.58962214 
-16384 0 0:-0.62210464 1:-0.56428277 2:-0.5337348 3:-0.52256554 4:-0.018511472 5:-0.036126304 6:-0.68663377 7:-0.58271217 8:-0.63132232 9:-0.55700856 10:-0.5532915 
-16384 0 0:-0.6359843 1:-0.5476073 2:-0.22277941 3:-0.1691923 4:0.021495713 5:-0.16004886 6:-0.40757081 7:-0.63054448 8:-0.60987604 9:-0.56796861 10:-0.51692706 
-16384 0 0:-0.93775707 1:-0.73701859 2:-0.1273157 3:-0.041825131 4:1.9195392 5:-0.011926365 6:-0.61290509 7:-0.83593327 8:-0.92846233 9:-0.71230638 10:-0.71233904 
-16384 0 0:-0.75616074 1:-0.63549542 2:1.6324059 3:1.9581292 4:0.40081647 5:-0.23246215 6:-0.044315297 7:-0.65047765 8:-0.79788113 9:-0.59645724 10:-0.64110059 
-16384 0 0:-0.94021034 1:-0.7381075 2:0.53336328 3:0.77629161 4:2.1545675 5:-0.18661809 6:-0.032688852 7:-0.83573765 8:-0.93532711 9:-0.71148282 10:-0.71610814 
-16384 0 0:-0.79379058 1:-0.65127248 2:0.67944795 3:0.88123989 4:0.54175746 5:-0.19392742 6:-0.090225689 7:-0.72607952 8:-0.7911945 9:-0.63967454 10:-0.63158649 
-9815.453061007072 0 0:-0.78475326 1:-0.6495344 2:0.19859102 3:0.2861599 4:0.50271517 5:-0.22500329 6:-0.1096786 7:-0.70462883 8:-0.79963839 9:-0.62861389 10:-0.64006078 
-16384 0 0:-0.38849077 1:-0.4119263 2:-0.23980655 3:-0.29018945 4:-0.31366485 5:-0.25053388 6:-0.37357044 7:-0.44381702 8:-0.3654829 9:-0.4540408 10:-0.38509408 
-1175.48770688212 0 0:-0.20382811 1:-0.30555055 2:-0.34898561 3:-0.43504339 4:-0.41693813 5:-0.20556422 6:-0.52099955 7:-0.27714419 8:-0.21984059 9:-0.34744784 10:-0.30332157 
-16384 0 0:-0.85877365 1:-0.69376832 2:-0.76184154 3:-0.75455528 4:0.71941227 5:0.075217888 6:-0.82107502 7:-0.78514111 8:-0.83667856 9:-0.68213671 10:-0.66222543 
-16384 0 0:0.24650784 1:-0.023341184 2:-1.1574458 3:-1.1928406 4:-0.563326 5:0.0083425287 6:-1.0681796 7:0.053516861 8:0.26043794 9:-0.10958118 10:-0.019052962 
-16384 0 0:0.78053659 1:0.30001917 2:-0.76198876 3:-0.92742896 4:-0.62713492 5:0.063102826 6:-1.2544863 7:0.58564025 8:0.59870809 9:0.24241911 10:0.19115332 
-13537.52532274788 0 0:2.0710695 1:2.0423224 2:-1.0787884 3:-1.133989 4:-0.62420636 5:0.24511911 6:-1.379485 7:1.7527034 8:1.6378491 9:1.9368347 10:1.6162742 
-16384 0 0:0.65334797 1:0.53117913 2:-0.96409529 3:-0.99288565 4:-0.5566141 5:-0.20829947 6:-0.36012903 7:0.40450251 8:0.59640449 9:0.39016819 10:0.47906286 
-16384 0 0:0.49694586 1:0.76004571 2:-0.6676082 3:-0.72901464 4:-0.40740982 5:-0.33685592 6:0.15758784 7:0.15916161 8:0.58153141 9:0.45051166 10:0.82465953 
-16384 0 0:-0.96183658 1:-0.74307197 2:-0.24214661 3:-0.21124437 4:2.6916983 5:-0.47873789 6:0.40409705 7:-0.86035705 8:-0.94270909 9:-0.72077608 10:-0.71329445 
-10291.70302815785 0 0:-0.75468123 1:-0.50033492 2:1.1119673 3:1.4701837 4:1.3893663 5:-0.30350783 6:0.67794216 7:-0.55515277 8:-0.85396397 9:-0.34823507 10:-0.59363818 
-16384 0 0:-0.89731431 1:-0.70020533 2:-0.63520324 3:-0.65383059 4:1.3213317 5:-0.31799218 6:0.15370314 7:-0.81242257 8:-0.88002402 9:-0.68465263 10:-0.67257851 
-3704.80606058523 0 0:2.056994 1:2.0682888 2:-1.0319039 3:-1.1142397 4:-0.62478799 5:-0.66984957 6:0.21050224 7:1.5106614 8:1.8804134 9:1.7488217 10:1.8457853 
-16384 0 0:-0.71460915 1:-0.5457691 2:-0.76847279 3:-0.81767499 4:0.44778863 5:-0.57235432 6:0.31071663 7:-0.62837744 8:-0.74314779 9:-0.50962734 10:-0.55899459 
-16384 0 0:-0.24720219 1:-0.12478617 2:-0.64491606 3:-0.65498263 4:-0.29292247 5:-0.58644986 6:0.28068626 7:-0.24635334 8:-0.3309491 9:-0.13003324 10:-0.19424598 
-16384 0 0:-0.54238868 1:-0.40890521 2:-0.46515444 3:-0.39754751 4:-0.0021548918 5:-0.38891059 6:0.025216293 7:-0.45151076 8:-0.62511021 9:-0.35864374 10:-0.46456081 
-16384 0 0:-0.79819471 1:-0.62330794 2:0.052460987 3:0.15931593 4:0.60973382 5:-0.64638215 6:0.74687839 7:-0.74418503 8:-0.76980633 9:-0.62607521 10:-0.5894444 
-12123.18916367428 0 0:0.38607898 1:0.59424639 2:-0.47427279 3:-0.42491928 4:-0.34149081 5:-0.17788132 6:-0.53052747 7:0.68675077 8:-0.064101078 9:0.96883005 10:0.14503241 
-16384 0 0:-0.46291623 1:-0.11372846 2:1.0112915 3:1.3135237 4:0.48156524 5:-0.62017155 6:0.75958258 7:-0.45029336 8:-0.49598134 9:-0.15160541 10:-0.15308683 
-13796.85316090865 0 0:-0.66529059 1:-0.35373202 2:1.3669499 3:1.7133423 4:1.0584639 5:-0.6519872 6:0.81272405 7:-0.60821474 8:-0.69063252 9:-0.35771662 10:-0.3815794 
-13047.06182411822 0 0:-0.38068065 1:-0.19634216 2:-0.2437827 3:-0.21728696 4:0.06529326 5:-0.6100595 6:0.55969268 7:-0.49608916 8:-0.27093095 9:-0.33693859 10:-0.095735677 
-16384 0 0:-0.67476726 1:-0.48104849 2:-0.36727899 3:-0.32445616 4:0.54353726 5:-0.49722046 6:0.31375062 7:-0.56962895 8:-0.70288652 9:-0.41466841 10:-0.49919367 
-16384 0 0:-0.74790132 1:-0.60279012 2:-0.56761742 3:-0.57155067 4:0.28489411 5:-0.50857311 6:0.22748831 7:-0.69749534 8:-0.73453319 9:-0.60126507 10:-0.58054125 
-16384 0 0:-0.4776203 1:-0.35372385 2:-0.50878567 3:-0.51617646 4:-0.071911149 5:-0.52804238 6:0.26849267 7:-0.52030915 8:-0.4391183 9:-0.41455972 10:-0.31868514 
-16384 0 0:1.7303358 1:2.0379603 2:-0.8672654 3:-0.96003425 4:-0.59902805 5:-0.67514116 6:0.39181817 7:1.1446121 8:1.741321 9:1.6072688 10:1.9920076 
-16384 0 0:0.0025763223 1:-0.17670892 2:-0.12474547 3:-0.40714669 4:-0.48598915 5:-0.53760135 6:-0.21550739 7:-0.18556608 8:0.058144517 9:-0.28080413 10:-0.13557039 
-16384 0 0:-0.71444756 1:-0.60322994 2:0.64749968 3:0.49266446 4:0.18559699 5:-0.64273494 6:0.38268739 7:-0.66948819 8:-0.71109849 9:-0.6006431 10:-0.58516175 
-1391.52353561216 0 0:0.89903879 1:0.80248398 2:-1.0622256 3:-1.1323363 4:-0.58617401 5:-0.2001905 6:-0.78236747 7:0.78628141 8:0.60716492 9:0.8068158 10:0.54360682 
-15507.63893359085 0 0:0.63194692 1:0.68129849 2:-0.99646437 3:-1.0152959 4:-0.52543664 5:0.068386815 6:-1.006191 7:1.4119631 8:-0.083808891 9:1.5962752 10:0.018374575 
-16384 0 0:0.12909004 1:0.30162287 2:-0.78676426 3:-0.82604766 4:-0.38144428 5:-0.3062284 6:-0.40025443 7:0.017408542 8:0.07461486 9:0.20194042 10:0.25721031 
-16384 0 0:-0.12229189 1:-0.058501158 2:-0.70461577 3:-0.72330815 4:-0.35669893 5:0.22121063 6:-0.29828212 7:-0.21226813 8:-0.13051191 9:-0.13186316 10:-0.065458313 
-16384 0 0:-0.50563413 1:-0.34966388 2:-0.61905736 3:-0.6169861 4:-0.041018017 5:-0.087904468 6:-0.097456768 7:-0.54263884 8:-0.46008185 9:-0.4142037 10:-0.3090958 
-16384 0 0:-0.2650367 1:-0.06419605 2:-0.56603032 3:-0.572429 4:-0.16156134 5:-0.53108406 6:0.42567676 7:-0.31938455 8:-0.27382711 9:-0.14373188 10:-0.064290345 
-16384 0 0:-0.36888355 1:-0.20998937 2:-0.39360377 3:-0.3639755 4:-0.10779003 5:-0.52355802 6:0.35963279 7:-0.38285866 8:-0.39726964 9:-0.24485233 10:-0.22961134 
-16384 0 0:-0.0926769 1:0.11450998 2:-0.29452071 3:-0.2646592 4:-0.28528371 5:-0.51027709 6:0.2898176 7:-0.23854934 8:-0.041873876 9:-0.043539729 10:0.16289029 
-16384 0 0:-0.030791065 1:0.33608311 2:-0.36067042 3:-0.3009944 4:-0.1868306 5:-0.3402864 6:-0.03535454 7:0.061775412 8:-0.25408792 9:0.4479107 10:0.086523972 
-16384 0 0:-0.63500279 1:-0.42969522 2:0.78921962 3:1.1192186 4:0.47469437 5:-0.38082391 6:0.35597458 7:-0.52180332 8:-0.70888793 9:-0.35470986 10:-0.492479 
-16384 0 0:-0.73770654 1:-0.53992712 2:0.18681188 3:0.32322964 4:0.57511318 5:-0.40755764 6:0.40846363 7:-0.69399619 8:-0.72006702 9:-0.55099845 10:-0.51673853 
-16384 0 0:-0.81311011 1:-0.61341268 2:1.3026192 3:1.7906415 4:0.89588726 5:-0.44605514 6:0.55042011 7:-0.67787951 8:-0.85333097 9:-0.55080891 10:-0.63273984 
-44.56629324927741 0 0:2.609237 1:2.4637973 2:-1.136771 3:-1.1737611 4:-0.66125077 5:-0.22688669 6:-0.68133116 7:2.1996801 8:2.2408323 9:2.2739491 10:2.1436701 
-4008.879553949578 0 0:3.0606165 1:3.569273 2:-0.97192484 3:-1.0823342 4:-0.60505348 5:0.25665855 6:-1.5423688 7:2.8345339 8:2.315908 9:3.620661 10:2.7627459 
-1515.698898091282 0 0:3.4457235 1:2.8450613 2:-1.2171806 3:-1.2750666 4:-0.67615575 5:0.23054531 6:-1.893856 7:4.5865717 8:1.7267931 9:4.2256913 10:1.4226741 
-16384 0 0:-0.59198719 1:-0.29345086 2:0.21777892 3:0.51721245 4:0.61323315 5:0.29220384 6:-0.96008229 7:-0.55702502 8:-0.61672395 9:-0.31589812 10:-0.31696957 
-16188.6824738431 0 0:-0.63068932 1:-0.5592401 2:-0.35949478 3:-0.83487415 4:-0.016004035 5:-0.89599836 6:2.1969235 7:-0.66843051 8:-0.53791237 9:-0.60481519 10:-0.48969677 
-16384 0 0:-0.58643335 1:-0.53859609 2:-0.90595996 3:-1.1471637 4:-0.15307407 5:-0.85176116 6:1.5812602 7:-0.59868026 8:-0.5544101 9:-0.56387287 10:-0.50393319 
-11751.26586784902 0 0:0.80007869 1:0.36485368 2:-0.93353409 3:-1.0833737 4:-0.61830533 5:-0.81201571 6:1.3187015 7:0.32984221 8:0.96166593 9:0.10996165 10:0.46342191 
-2711.419341999944 0 0:-0.23116033 1:-0.31719509 2:-0.3116799 3:-0.54657823 4:-0.43108279 5:-0.42960528 6:1.6415193 7:-0.35836193 8:-0.10183707 9:-0.40391755 10:-0.22368421 
-6365.721589631952 0 0:1.8492694 1:0.98145044 2:-0.67644358 3:-0.97595495 4:-0.636603 5:-0.55326629 6:-0.26955664 7:1.1374921 8:1.9646878 9:0.64291734 10:1.0354916 
-16384 0 0:-0.30085409 1:-0.35108635 2:-0.17160556 3:-0.019409716 4:-0.36479437 5:0.067467541 6:0.390145 7:-0.4458378 8:-0.16922897 9:-0.45019129 10:-0.26008067 
-16384 0 0:-0.57246959 1:-0.51055956 2:0.28090182 3:0.54503465 4:-0.11061316 5:0.044321466 6:0.58748275 7:-0.60410577 8:-0.51936221 9:-0.55194527 10:-0.46390304 
-11551.4797680798 0 0:-0.73587847 1:-0.61327177 2:-0.53537464 3:-0.44169229 4:0.3517265 5:0.048910223 6:0.16371289 7:-0.72913116 8:-0.67261451 9:-0.6387046 10:-0.55892706 
-16384 0 0:0.010958567 1:-0.18198499 2:-0.36745074 3:-0.33715287 4:-0.49378684 5:-0.1202286 6:0.3175506 7:-0.25567633 8:0.20961447 9:-0.33638254 10:-0.055918757 
-8711.544248802804 0 0:0.3530148 1:0.056892388 2:-0.05976947 3:-0.52552968 4:-0.56531852 5:-1.2656361 6:2.0152104 7:-0.040939398 8:0.61057508 9:-0.17286322 10:0.22748406 
-16384 0 0:-0.74319506 1:-0.62556899 2:0.63619602 3:0.60977411 4:0.057685804 5:-0.83318126 6:1.8275424 7:-0.59780496 8:-0.73975211 9:-0.56228691 10:-0.60451978 
-16384 1.294484104557365 0:-0.72996825 1:-0.62043196 2:1.2776154 3:1.3289938 4:0.105784 5:-0.91369623 6:1.9922688 7:-0.65510201 8:-0.748074 9:-0.59975296 10:-0.61256742 
-10435.51006893831 0 0:-0.68832046 1:-0.59211397 2:0.78135043 3:0.62598932 4:0.061476082 5:-1.052701 6:2.0147562 7:-0.69042492 8:-0.62452543 9:-0.61819941 10:-0.53902841 
-528.496171855349 0 0:1.6866152 1:0.8707608 2:-0.91725039 3:-1.133859 4:-0.67021239 5:-0.91174567 6:0.54109049 7:1.2591432 8:1.4629277 9:0.71728319 10:0.7231003 
-16384 0 0:-0.73145217 1:-0.6111123 2:-0.20946608 3:-0.10341858 4:0.26152557 5:-0.41914198 6:0.57353121 7:-0.72059941 8:-0.67583013 9:-0.63317549 10:-0.56180346 
-16384 0 0:-0.69586277 1:-0.59158587 2:-0.11563845 3:0.0135525 4:0.11399816 5:-0.44695947 6:0.53181738 7:-0.63669682 8:-0.71387964 9:-0.57858419 10:-0.5864169 
-5695.839929620195 0 0:-0.9270311 1:-0.7292695 2:1.4567751 3:1.9773067 4:2.0386205 5:-0.53752661 6:1.1775957 7:-0.82406068 8:-0.92217088 9:-0.70278829 10:-0.70762455 
-3193.630436244364 0 0:-0.85724664 1:-0.69066858 2:1.0001199 3:1.4411316 4:0.97512257 5:-0.48044947 6:1.0243251 7:-0.78129309 8:-0.84467745 9:-0.67702609 10:-0.66510504 
-16384 0 0:-0.88696015 1:-0.70513862 2:0.72539842 3:1.0709888 4:1.1322387 5:-0.50405151 6:1.0163287 7:-0.81886882 8:-0.85114592 9:-0.69951051 10:-0.66533422 
-16384 0 0:-0.91656083 1:-0.7224561 2:0.023320673 3:0.22273879 4:1.644302 5:-0.38287944 6:0.62420529 7:-0.83911043 8:-0.88710541 9:-0.7125392 10:-0.68631536 
-16384 0 0:-0.89639032 1:-0.71294188 2:-0.069518171 3:0.092783429 4:1.2803282 5:-0.37585396 6:0.57100731 7:-0.82388335 8:-0.86537462 9:-0.70480925 10:-0.67567647 
-16384 0 0:-0.49592507 1:-0.47855198 2:-0.47509748 3:-0.46228525 4:-0.19407757 5:-0.48458987 6:0.5117408 7:-0.57740819 8:-0.38964081 9:-0.54316425 10:-0.40446472 
-13431.01077284767 0 0:1.4988862 1:1.1385365 2:-1.0529655 3:-1.1160622 4:-0.66454202 5:0.60578072 6:-0.92009866 7:1.2057279 8:1.2712024 9:1.0534613 10:0.92867726 
-16384 0 0:-0.52689898 1:-0.41583604 2:-0.50893474 3:-0.48881683 4:-0.091406554 5:0.10384997 6:-0.74802703 7:-0.55906379 8:-0.47458604 9:-0.46767011 10:-0.3678425 
-16384 0 0:-0.81355828 1:-0.58367026 2:0.37892637 3:0.62411833 4:1.3194376 5:-0.29447198 6:0.15361784 7:-0.7095772 8:-0.83258283 9:-0.54398268 10:-0.59248435 
-16384 0 0:-0.24640545 1:-0.064293087 2:-0.80989617 3:-0.81731117 4:-0.14598608 5:0.39856312 6:-1.0749854 7:-0.26777393 8:-0.30351827 9:-0.10433518 10:-0.1132148 
-16384 0 0:-0.5335716 1:-0.34606621 2:-0.54591024 3:-0.51787597 4:0.13573906 5:0.15064323 6:-0.81676495 7:-0.556575 8:-0.49332458 9:-0.40972766 10:-0.30162379 
-16384 0 0:-0.092503153 1:0.11882576 2:-0.68208593 3:-0.68773872 4:-0.20350286 5:0.3117927 6:-1.0656275 7:-0.20662889 8:-0.085657261 9:-0.0080040982 10:0.13216662 
-21.57551885874332 -2.65383540323202 0:0.37797889 1:0.068026729 2:2.4521546 3:3.4863584 4:-0.56730437 5:0.92034429 6:0.3044498 7:-0.10640061 8:0.85481524 9:-0.21836936 10:0.36148229 
-1.566034255092896 -1.210247331270422 0:3.6153162 1:10.003557 2:2.2596343 3:0.028913617 4:-0.69301987 5:-1.3079078 6:2.5997372 7:1.4607948 8:5.6851449 9:6.5288825 10:12.037578 
-0.3519954061336835 -0 0:0.1741273 1:-0.065334998 2:8.4675694 3:5.2977471 4:-0.5206188 5:-1.1677595 6:2.9923701 7:-0.33773568 8:0.85414809 9:-0.37934202 10:0.34743789 
-2.246674550875277 -1.890356027965288 0:4.2226992 1:4.4821043 2:2.1568074 3:0.011466701 4:-0.69879776 5:-1.3152246 6:2.1548407 7:1.9281591 8:6.0616808 9:2.5899317 10:5.8431206 
-39.81843038826042 -5.079380960887928 0:0.44866642 1:0.10823283 2:2.5257697 3:2.548667 4:-0.57708561 5:-0.79293525 6:1.7379901 7:-0.22984968 8:1.3563359 9:-0.30377623 10:0.6617865 
